C0= 3688156
C1 = 3840763
C2 = 977769
C3 = 3181494
C4 = 2629317
C5 = 140029
C6 = 1755561
C7 = 2372302
C8 = 2606050
C9 = 1904509
C10 = 3865819
C11 = 3795619
C12 = 4137804
C13 = 998020
C14 = 1224795
C15 = 796030
C16 = 2986011
C17 = 545751
C18 = 2217929
C19 = 4180931
C20 = 22101
C21 = 3466762
C22 = 1093984
C23 = 4151361
C24 = 2183474
C25 = 3548298
C26 = 1683719
C27 = 2780111
C28 = 1564341
C29 = 1424858
C30 = 3677762
C31 = 3233561
C32 = 3541938
C33 = 1372021
C34 = 1108580
C35 = 4088084
C36 = 3431854
C37 = 1399403
C38 = 2289771
C39 = 3773122
C40 = 1063810
C41 = 3946413
C42 = 1282041
C43 = 451498
C44 = 2779340
C45 = 3174297
C46 = 1799934
C47 = 3749978
C48 = 1118498
C49 = 571206
C50 = 3605920
C51 = 3641370
C52 = 2500229
C53 = 892370
C54 = 920523
C55 = 3526026
C56 = 2835988
C57 = 1773404
C58 = 2173556
C59 = 2803255
C60 = 1509653
C61 = 538144
C62 = 1353883
C63 = 43689
C64 = 3821049
C65 = 3653948
C66 = 1987991
C67 = 50115
C68 = 1714364
C69 = 197205
C70 = 3722135
C71 = 349316
C72 = 2054386
C73 = 38718
C74 = 848681
C75 = 3933835
C76 = 1794279
C77 = 1293753
C78 = 1985499
C79 = 2241197
C80 = 913787
C81 = 912145
C82 = 1237668
C83 = 3335743
C84 = 4971
C85 = 245679
C86 = 2059833
C87 = 3904227
C88 = 2756073
C89 = 676856
C90 = 3910192
C91 = 911374
C92 = 2650252
C93 = 3926638
C94 = 964896
C95 = 641781
C96 = 1348436
C97 = 440101
C98 = 1913657
C99 = 2649006
C100 = 4133999
C101 = 432494
C102 = 1049611
C103 = 2773685
C104 = 3671026
C105 = 619680
C106 = 1943618
C107 = 2934360
C108 = 3201916
C109 = 1530508
C110 = 3982034
C111 = 503565
C112 = 3691961
C113 = 144368
C114 = 1152953
C115 = 1203839
C116 = 1944302
C117 = 66100
C118 = 2029872
C119 = 3618873
C120 = 3688156
